AccountNo,Type,Amount,Balance
1001,CREATE,5000.00,5000.00
1001,DEPOSIT,500.00,5500.00
1001,WITHDRAW,900.00,4600.00
1002,CREATE,6000.00,6000.00
1001,TRANSFER_OUT,200.00,4400.00
1002,TRANSFER_IN,200.00,6200.00
1003,CREATE,2000.00,2000.00
1003,DEPOSIT,5000.00,7000.00
1003,TRANSFER_OUT,1000.00,6000.00
1001,TRANSFER_IN,1000.00,5400.00
1001,DEPOSIT,200.00,5600.00
1004,CREATE,2500.00,2500.00
1005,CREATE,3000.00,3000.00
1006,CREATE,2000.00,2000.00
1007,CREATE,5000.00,5000.00
1008,CREATE,2440.00,2440.00
1001,TRANSFER_OUT,500.00,5100.00
1002,TRANSFER_IN,500.00,6700.00
1002,TRANSFER_OUT,200.00,6500.00
1003,TRANSFER_IN,200.00,6200.00
1001,WITHDRAW,200.00,4900.00
1001,TRANSFER_OUT,200.00,4700.00
1002,TRANSFER_IN,200.00,6700.00
1009,CREATE,20000.00,20000.00
1010,CREATE,20000.00,20000.00
1011,CREATE,20000.00,20000.00
1012,CREATE,20222.00,20222.00
1013,CREATE,5000.00,5000.00
1014,CREATE,2000.00,2000.00
1015,CREATE,20000.00,20000.00
1016,CREATE,2000.00,2000.00
1017,CREATE,2002.00,2002.00
1017,DEPOSIT,300.00,2302.00
1017,DEPOSIT,300.00,2602.00
1017,DEPOSIT,300.00,2902.00
1017,DEPOSIT,300.00,3202.00
1017,DEPOSIT,300.00,3502.00
1017,DEPOSIT,300.00,3802.00
1017,DEPOSIT,300.00,4102.00
1017,DEPOSIT,300.00,4402.00
1017,DEPOSIT,300.00,4702.00
1017,DEPOSIT,300.00,5002.00
1017,DEPOSIT,300.00,5302.00
1017,DEPOSIT,300.00,5602.00
1017,DEPOSIT,300.00,5902.00
1017,DEPOSIT,300.00,6202.00
1017,DEPOSIT,300.00,6502.00
1017,DEPOSIT,300.00,6802.00
1017,DEPOSIT,300.00,7102.00
1017,DEPOSIT,300.00,7402.00
1017,DEPOSIT,300.00,7702.00
1017,DEPOSIT,300.00,8002.00
1017,DEPOSIT,300.00,8302.00
1017,DEPOSIT,300.00,8602.00
1017,DEPOSIT,300.00,8902.00
1017,DEPOSIT,300.00,9202.00
1017,DEPOSIT,300.00,9502.00
1017,DEPOSIT,300.00,9802.00
1017,DEPOSIT,300.00,10102.00
1017,DEPOSIT,300.00,10402.00
1017,DEPOSIT,300.00,10702.00
1017,DEPOSIT,300.00,11002.00
1017,DEPOSIT,300.00,11302.00
1017,DEPOSIT,300.00,11602.00
1017,DEPOSIT,300.00,11902.00
1017,DEPOSIT,300.00,12202.00
1017,DEPOSIT,300.00,12502.00
1017,DEPOSIT,300.00,12802.00
1017,DEPOSIT,300.00,13102.00
1017,DEPOSIT,300.00,13402.00
1017,DEPOSIT,300.00,13702.00
1017,DEPOSIT,300.00,14002.00
1017,DEPOSIT,300.00,14302.00
1017,DEPOSIT,300.00,14602.00
1017,DEPOSIT,300.00,14902.00
1017,DEPOSIT,300.00,15202.00
1017,DEPOSIT,300.00,15502.00
1017,DEPOSIT,300.00,15802.00
1017,DEPOSIT,300.00,16102.00
1017,DEPOSIT,300.00,16402.00
1017,DEPOSIT,300.00,16702.00
1017,DEPOSIT,300.00,17002.00
1017,DEPOSIT,300.00,17302.00
1017,DEPOSIT,300.00,17602.00
1017,DEPOSIT,300.00,17902.00
1017,DEPOSIT,300.00,18202.00
1017,DEPOSIT,300.00,18502.00
1017,DEPOSIT,300.00,18802.00
1017,DEPOSIT,300.00,19102.00
1017,DEPOSIT,300.00,19402.00
1017,DEPOSIT,300.00,19702.00
1017,DEPOSIT,300.00,20002.00
1017,DEPOSIT,300.00,20302.00
1017,DEPOSIT,300.00,20602.00
1017,DEPOSIT,300.00,20902.00
1017,DEPOSIT,300.00,21202.00
1017,DEPOSIT,300.00,21502.00
1017,DEPOSIT,300.00,21802.00
1017,DEPOSIT,300.00,22102.00
1017,DEPOSIT,300.00,22402.00
1017,DEPOSIT,300.00,22702.00
1017,DEPOSIT,300.00,23002.00
1017,DEPOSIT,300.00,23302.00
1017,DEPOSIT,300.00,23602.00
1017,DEPOSIT,300.00,23902.00
1017,DEPOSIT,300.00,24202.00
1017,DEPOSIT,300.00,24502.00
1017,DEPOSIT,300.00,24802.00
1017,DEPOSIT,300.00,25102.00
1017,DEPOSIT,300.00,25402.00
1017,DEPOSIT,300.00,25702.00
1017,DEPOSIT,300.00,26002.00
1017,DEPOSIT,300.00,26302.00
1017,DEPOSIT,300.00,26602.00
1017,DEPOSIT,300.00,26902.00
1017,DEPOSIT,300.00,27202.00
1017,DEPOSIT,300.00,27502.00
1017,DEPOSIT,300.00,27802.00
1017,DEPOSIT,300.00,28102.00
1017,DEPOSIT,300.00,28402.00
1017,DEPOSIT,300.00,28702.00
1017,DEPOSIT,300.00,29002.00
1017,DEPOSIT,300.00,29302.00
1017,DEPOSIT,300.00,29602.00
1017,DEPOSIT,300.00,29902.00
1017,DEPOSIT,300.00,30202.00
1017,DEPOSIT,300.00,30502.00
1017,DEPOSIT,300.00,30802.00
1017,DEPOSIT,300.00,31102.00
1017,DEPOSIT,300.00,31402.00
1017,DEPOSIT,300.00,31702.00
1017,DEPOSIT,300.00,32002.00
1017,DEPOSIT,300.00,32302.00
1017,DEPOSIT,300.00,32602.00
1017,DEPOSIT,300.00,32902.00
1017,DEPOSIT,300.00,33202.00
1017,DEPOSIT,300.00,33502.00
1017,DEPOSIT,300.00,33802.00
1017,DEPOSIT,300.00,34102.00
1017,DEPOSIT,300.00,34402.00
1017,DEPOSIT,300.00,34702.00
1017,DEPOSIT,300.00,35002.00
1017,DEPOSIT,300.00,35302.00
1017,DEPOSIT,300.00,35602.00
1017,DEPOSIT,300.00,35902.00
1017,DEPOSIT,300.00,36202.00
1017,DEPOSIT,300.00,36502.00
1017,DEPOSIT,300.00,36802.00
1017,DEPOSIT,300.00,37102.00
1017,DEPOSIT,300.00,37402.00
1017,DEPOSIT,300.00,37702.00
1017,DEPOSIT,300.00,38002.00
1017,DEPOSIT,300.00,38302.00
1017,DEPOSIT,300.00,38602.00
1017,DEPOSIT,300.00,38902.00
1017,DEPOSIT,300.00,39202.00
1017,DEPOSIT,300.00,39502.00
1017,DEPOSIT,300.00,39802.00
1017,DEPOSIT,300.00,40102.00
1017,DEPOSIT,300.00,40402.00
1017,DEPOSIT,300.00,40702.00
1017,DEPOSIT,300.00,41002.00
1017,DEPOSIT,300.00,41302.00
1017,DEPOSIT,300.00,41602.00
1017,DEPOSIT,300.00,41902.00
1017,DEPOSIT,300.00,42202.00
1017,DEPOSIT,300.00,42502.00
1017,DEPOSIT,300.00,42802.00
1017,DEPOSIT,300.00,43102.00
1017,DEPOSIT,300.00,43402.00
1017,DEPOSIT,300.00,43702.00
1017,DEPOSIT,300.00,44002.00
1017,DEPOSIT,300.00,44302.00
1017,DEPOSIT,300.00,44602.00
1017,DEPOSIT,300.00,44902.00
1017,DEPOSIT,300.00,45202.00
1017,DEPOSIT,300.00,45502.00
1017,DEPOSIT,300.00,45802.00
1017,DEPOSIT,300.00,46102.00
1017,DEPOSIT,300.00,46402.00
1017,DEPOSIT,300.00,46702.00
1017,DEPOSIT,300.00,47002.00
1017,DEPOSIT,300.00,47302.00
1017,DEPOSIT,300.00,47602.00
1017,DEPOSIT,300.00,47902.00
1017,DEPOSIT,300.00,48202.00
1017,DEPOSIT,300.00,48502.00
1017,DEPOSIT,300.00,48802.00
1017,DEPOSIT,300.00,49102.00
1017,DEPOSIT,300.00,49402.00
1017,DEPOSIT,300.00,49702.00
1017,DEPOSIT,300.00,50002.00
1017,DEPOSIT,300.00,50302.00
1017,DEPOSIT,300.00,50602.00
1017,DEPOSIT,300.00,50902.00
1017,DEPOSIT,300.00,51202.00
1017,DEPOSIT,300.00,51502.00
1017,DEPOSIT,300.00,51802.00
1017,DEPOSIT,300.00,52102.00
1017,DEPOSIT,300.00,52402.00
1017,DEPOSIT,300.00,52702.00
1017,DEPOSIT,300.00,53002.00
1017,DEPOSIT,300.00,53302.00
